month,segment,region,new_signups,churned,churn_rate_pct,complaints,nps_score,avg_handle_time,active_customers
2024-08,Student,South,907,15,1.8,7,27,364,892
2024-08,Student,East,711,12,1.8,4,33,337,699
2024-08,Student,West,844,14,1.8,8,33,339,830
2024-08,Student,Scotland,809,14,1.8,5,37,365,795
2024-08,Student,Wales,825,15,1.8,8,27,341,810
2024-09,Retail,North,1246,24,1.8,10,38,320,1222
2024-09,Retail,South,1144,21,1.8,8,47,327,1123
2024-09,Retail,East,1287,23,1.8,11,41,333,1264
2024-09,Retail,West,1271,23,1.8,9,53,314,1248
2024-09,Retail,Scotland,1249,21,1.8,6,37,339,1228
2024-09,Retail,Wales,1213,28,1.8,13,41,306,1185
2024-09,Business,North,306,4,1.8,1,37,340,302
2024-09,Business,South,319,6,1.8,3,35,335,313
2024-09,Business,East,281,4,1.8,1,39,301,277
2024-09,Business,West,290,4,1.8,2,40,394,286
2024-09,Business,Scotland,268,3,1.8,1,37,340,265
2024-09,Business,Wales,305,5,1.8,1,36,351,300
2024-09,Premier,North,162,2,1.8,1,59,346,160
2024-09,Premier,South,138,2,1.8,0,57,338,136
2024-09,Premier,East,156,2,1.8,0,51,327,154
2024-09,Premier,West,162,2,1.8,1,56,367,160
2024-09,Premier,Scotland,146,2,1.8,0,61,363,144
2024-09,Premier,Wales,178,3,1.8,1,66,324,175
2024-09,Student,North,1321,23,1.8,10,35,307,1298
2024-09,Student,South,1419,26,1.8,12,36,355,1393
2024-09,Student,East,1473,25,1.8,11,32,304,1448
2024-09,Student,West,1645,29,1.8,16,33,312,1616
2024-09,Student,Scotland,1778,28,1.8,14,32,352,1750
2024-09,Student,Wales,1509,29,1.8,13,44,355,1480
2024-10,Retail,North,1098,19,1.8,6,43,402,1079
2024-10,Retail,South,1065,21,1.8,8,42,365,1044
2024-10,Retail,East,1190,19,1.8,11,45,359,1171
2024-10,Retail,West,1293,23,1.8,9,39,293,1270
2024-10,Retail,Scotland,1278,23,1.8,11,37,323,1255
2024-10,Retail,Wales,1155,17,1.8,7,37,305,1138
2024-10,Business,North,290,4,1.8,1,29,400,286
2024-10,Business,South,330,5,1.8,2,39,352,325
2024-10,Business,East,328,5,1.8,1,43,323,323
2024-10,Business,West,267,5,1.8,1,44,417,262
2024-10,Business,Scotland,271,5,1.8,1,35,363,266
2024-10,Business,Wales,264,4,1.8,2,34,342,260
2024-10,Premier,North,142,2,1.8,0,66,357,140
2024-10,Premier,South,169,3,1.8,1,54,380,166
2024-10,Premier,East,142,2,1.8,1,68,353,140
2024-10,Premier,West,132,2,1.8,1,67,334,130
2024-10,Premier,Scotland,150,2,1.8,1,64,348,148
2024-10,Premier,Wales,147,2,1.8,0,65,356,145
2024-10,Student,North,783,15,1.8,8,34,314,768
2024-10,Student,South,751,12,1.8,4,33,377,739
2024-10,Student,East,748,13,1.8,7,31,332,735
2024-10,Student,West,703,12,1.8,6,34,356,691
2024-10,Student,Scotland,814,12,1.8,5,40,346,802
2024-10,Student,Wales,812,14,1.8,4,32,346,798
2024-11,Retail,North,1245,18,1.8,8,39,332,1227
2024-11,Retail,South,1224,24,1.8,8,38,325,1200
2024-11,Retail,East,1150,19,1.8,10,40,363,1131
2024-11,Retail,West,1098,20,1.8,6,33,323,1078
2024-11,Retail,Scotland,1168,24,1.8,12,40,273,1144
2024-11,Retail,Wales,1008,18,1.8,8,45,351,990
2024-11,Business,North,304,6,1.8,3,35,366,298
2024-11,Business,South,260,4,1.8,2,28,331,256
2024-11,Business,East,298,5,1.8,1,38,312,293
2024-11,Business,West,295,4,1.8,2,44,330,291
2024-11,Business,Scotland,288,6,1.8,2,31,306,282
2024-11,Business,Wales,273,4,1.8,2,40,362,269
2024-11,Premier,North,180,2,1.8,0,64,323,178
2024-11,Premier,South,142,2,1.8,0,56,390,140
2024-11,Premier,East,160,2,1.8,0,67,294,158
2024-11,Premier,West,134,1,1.8,0,57,344,133
2024-11,Premier,Scotland,151,2,1.8,0,53,364,149
2024-11,Premier,Wales,152,2,1.8,0,51,349,150
2024-11,Student,North,723,12,1.8,4,37,342,711
2024-11,Student,South,745,13,1.8,7,27,374,732
2024-11,Student,East,786,15,1.8,8,32,324,771
2024-11,Student,West,751,14,1.8,5,31,359,737
2024-11,Student,Scotland,775,11,1.8,5,32,304,764
2024-11,Student,Wales,802,12,1.8,5,39,337,790
2024-12,Retail,North,1182,22,1.8,11,46,339,1160
2024-12,Retail,South,1125,16,1.8,5,38,321,1109
2024-12,Retail,East,1210,21,1.8,11,45,321,1189
2024-12,Retail,West,1194,24,1.8,13,43,338,1170
2024-12,Retail,Scotland,1142,19,1.8,7,37,323,1123
2024-12,Retail,Wales,1272,22,1.8,9,35,393,1250
2024-12,Business,North,307,4,1.8,1,35,343,303
2024-12,Business,South,340,5,1.8,1,42,381,335
2024-12,Business,East,284,4,1.8,1,32,333,280
2024-12,Business,West,299,5,1.8,2,43,317,294
2024-12,Business,Scotland,252,4,1.8,2,39,347,248
2024-12,Business,Wales,292,5,1.8,2,45,351,287
2024-12,Premier,North,145,2,1.8,0,60,389,143
2024-12,Premier,South,147,2,1.8,1,58,372,145
2024-12,Premier,East,173,3,1.8,1,61,341,170
2024-12,Premier,West,121,2,1.8,0,61,352,119
2024-12,Premier,Scotland,141,2,1.8,0,58,370,139
2024-12,Premier,Wales,145,3,1.8,1,63,301,142
2024-12,Student,North,791,13,1.8,6,24,387,778
2024-12,Student,South,845,16,1.8,5,35,298,829
2024-12,Student,East,769,15,1.8,4,29,264,754
2024-12,Student,West,785,13,1.8,5,35,361,772
2024-12,Student,Scotland,840,15,1.8,6,40,294,825
2024-12,Student,Wales,832,15,1.8,4,28,294,817
2025-01,Retail,North,1128,18,1.8,5,45,321,1110
2025-01,Retail,South,1117,18,1.8,9,47,340,1099
2025-01,Retail,East,1182,21,1.8,8,48,317,1161
2025-01,Retail,West,1326,24,1.8,8,41,415,1302
2025-01,Retail,Scotland,1098,19,1.8,7,35,368,1079
2025-01,Retail,Wales,1362,28,1.8,13,48,334,1334
2025-01,Business,North,291,4,1.8,1,48,354,287
2025-01,Business,South,288,5,1.8,1,33,352,283
2025-01,Business,East,295,5,1.8,2,37,296,290
2025-01,Business,West,301,5,1.8,2,37,363,296
2025-01,Business,Scotland,274,4,1.8,1,34,362,270
2025-01,Business,Wales,300,5,1.8,2,43,360,295
2025-01,Premier,North,153,2,1.8,0,60,324,151
2025-01,Premier,South,145,2,1.8,1,56,281,143
2025-01,Premier,East,141,2,1.8,1,54,340,139
2025-01,Premier,West,172,3,1.8,0,69,351,169
2025-01,Premier,Scotland,164,2,1.8,0,57,257,162
2025-01,Premier,Wales,164,3,1.8,1,58,332,161
2025-01,Student,North,751,14,1.8,8,40,287,737
2025-01,Student,South,826,14,1.8,6,35,353,812
2025-01,Student,East,787,14,1.8,5,33,369,773
2025-01,Student,West,826,15,1.8,4,28,328,811
2025-01,Student,Scotland,857,15,1.8,7,38,392,842
2025-01,Student,Wales,866,15,1.8,4,32,263,851
